"weekend","num.child","distance","rides","games","wait","clean","overall"
"no",2,9.06548613297415,89,81,85,91,81
"no",0,25.3368359649198,92,81,80,95,59
"no",0,11.4923780021104,92,93,75,90,52
"yes",0,2.79380394865955,83,69,70,84,22
"no",4,2.18880044830975,87,84,64,88,57
"yes",3,44.6050680162721,84,71,58,86,36
"no",0,6.02442099982557,94,90,76,95,56
"yes",2,2.3799132459423,90,70,75,87,59
"yes",0,8.5277314283184,90,81,53,85,24
"yes",2,9.41297932644452,83,74,57,80,45
"yes",3,2.31623085933062,91,74,68,86,61
"yes",2,3.36445950920138,88,76,64,90,54
"no",3,36.461192429947,93,92,56,94,61
"no",2,37.0948356943149,78,75,61,78,41
"yes",2,5.98792166171255,83,85,79,92,61
"yes",3,39.5995843094559,91,77,81,92,70
"yes",2,11.5983061448986,90,84,87,93,74
"yes",0,13.2743419961566,85,71,64,86,37
"no",3,19.3021243403918,84,71,68,86,57
"yes",0,17.1513496570116,84,71,64,89,35
"no",2,13.1568550896247,79,77,71,82,36
"no",4,10.7607214866096,86,74,49,85,43
"no",2,8.81281652240915,85,78,55,94,51
"yes",1,33.4719768107085,84,83,57,85,60
"yes",1,22.7460524022991,89,86,69,87,49
"no",4,26.8715771476198,93,80,93,96,76
"yes",3,4.64820247050737,88,77,77,84,57
"no",3,17.3136672615341,93,94,62,89,50
"no",0,10.4534591713361,88,77,80,95,60
"no",0,25.3493047623501,86,82,81,88,47
"yes",0,0.364117964464746,87,77,52,87,30
"yes",0,7.11987079419269,92,97,78,95,46
"yes",0,11.1693940068102,85,74,61,86,36
"no",2,12.3806291099649,94,90,79,94,70
"yes",1,24.8942300165123,81,80,67,86,37
"yes",0,4.21420136215315,79,79,54,85,30
"no",5,21.5372751326007,106,97,93,103,101
"no",4,16.1114121059061,84,77,93,93,59
"yes",3,23.0811890737086,82,82,83,86,70
"no",2,53.8486583176945,86,85,75,91,62
"no",2,22.4168153387876,88,81,66,94,63
"no",0,6.48188357826205,76,81,59,82,40
"yes",3,70.9323061292417,101,83,81,102,87
"yes",0,122.166837505987,78,73,50,83,16
"yes",0,106.335386208873,92,89,94,97,81
"no",2,198.041148489028,89,79,58,87,54
"no",0,21.2826289431588,87,77,69,87,48
"yes",2,12.8916183442085,95,87,87,95,84
"no",0,23.4969191810408,88,83,62,87,41
"no",1,43.7086704711049,92,80,64,92,63
"yes",0,60.6414038589322,93,92,82,96,50
"no",3,7.2300505036044,85,74,75,88,65
"yes",2,10.4106929416787,96,81,68,95,69
"yes",0,47.9460299776257,94,88,68,90,63
"no",0,43.8512428824095,83,79,83,92,56
"yes",1,54.9030761099683,100,85,90,99,76
"no",4,5.1232272373041,97,94,69,96,68
"yes",0,35.001961518241,95,86,88,99,57
"no",2,9.45133783411038,91,79,89,90,80
"no",0,28.3864287832186,82,78,74,83,16
"no",1,28.2191982258127,78,79,74,86,39
"no",2,7.45649951988077,80,76,65,86,48
"yes",3,36.4050673174135,80,66,59,84,30
"no",4,104.94475572008,94,89,84,93,82
"no",1,20.4412626337135,93,87,68,89,61
"no",1,62.2387036698589,83,90,78,87,80
"no",0,5.77505388481297,85,83,76,86,35
"no",4,9.80331604304264,81,89,67,83,41
"no",4,7.11862914684622,84,80,64,92,53
"yes",3,3.78881474998965,84,67,84,86,66
"no",3,9.7282874009293,84,76,92,85,60
"no",1,17.7688893821326,84,77,72,86,47
"no",4,45.1750196623732,76,73,61,84,50
"yes",2,6.85296347089947,93,80,75,92,81
"yes",0,60.5552494423402,77,68,85,84,35
"no",3,16.9294835973294,89,85,70,89,80
"no",2,2.68080678168216,85,86,68,90,62
"yes",1,5.1181367404417,82,83,66,84,52
"yes",0,13.0211593652095,77,72,80,81,15
"no",3,14.7789506144734,90,68,63,90,58
"no",2,24.4952855741566,92,74,73,88,61
"no",2,20.1204732929207,82,77,63,86,40
"no",1,15.4309719329548,89,72,76,90,64
"yes",4,55.3200567614637,91,96,81,94,87
"no",0,42.0365652327304,84,87,55,84,38
"yes",1,35.5505126392329,97,91,71,94,76
"no",0,50.1087325251616,79,74,63,85,29
"yes",3,2.03850290075436,80,77,76,83,48
"yes",2,24.2834146460249,89,80,50,90,38
"no",0,45.8737372799524,101,98,98,103,85
"yes",0,8.63163081726915,94,75,72,88,42
"yes",2,10.9885915802147,80,60,84,81,62
"no",0,17.4128696488728,93,85,102,91,73
"yes",3,18.295469347208,90,62,60,92,59
"yes",3,22.3296543626921,88,80,71,91,64
"no",0,10.7149620611342,74,85,75,81,20
"yes",3,8.1434149801185,83,87,55,81,39
"no",1,21.2700614557194,85,94,52,85,44
"yes",0,24.4119313084479,82,90,53,88,31
"yes",2,5.4035014621595,93,89,71,90,65
"no",3,6.59564959049105,76,71,54,76,25
"no",0,8.41936745514643,86,87,67,90,39
"yes",0,11.5577309151793,93,86,81,97,63
"no",0,18.9862999762174,76,78,64,84,17
"no",3,141.870334254614,87,86,63,91,56
"yes",2,13.5521708065187,95,83,81,95,86
"yes",3,2.34893357090256,90,84,62,96,46
"no",2,5.49792063923122,78,72,73,82,35
"no",2,10.9228302360397,89,75,77,88,73
"yes",1,21.1551650600955,79,64,72,85,50
"no",3,70.1888338541748,75,82,59,81,40
"yes",0,44.1036164268329,90,81,79,92,41
"yes",0,14.0483013645401,90,77,77,90,25
"yes",0,57.4263493293135,96,87,79,89,68
"yes",5,28.2110662020581,88,77,42,91,44
"yes",1,16.9482729079568,84,74,61,85,51
"no",1,51.6327307107808,89,86,67,92,62
"yes",0,13.8866101234063,76,80,65,82,28
"no",2,11.8544274821479,89,88,64,89,52
"yes",2,9.16873208697025,93,85,89,96,83
"yes",5,61.1385699013701,94,84,91,94,92
"yes",1,12.9771286730995,75,78,70,85,35
"no",3,20.4198374849156,98,94,82,90,61
"yes",3,6.8263242345456,81,63,70,81,27
"yes",4,11.4066208363358,88,68,77,87,65
"no",1,24.0753843272241,82,69,55,86,44
"no",2,28.0687389051515,81,79,76,82,41
"no",1,7.46588928930537,86,65,77,88,45
"no",4,3.83497940580142,83,81,67,88,52
"no",1,24.7072356633458,89,70,48,84,52
"no",5,6.27367142320374,77,74,61,79,34
"yes",5,142.699934893656,89,90,78,90,61
"yes",4,58.9554476295658,87,72,65,81,50
"yes",3,55.5540676142347,79,55,54,81,23
"no",3,123.946632516565,98,90,73,96,71
"yes",3,5.12114682718736,87,78,76,91,59
"no",3,43.1209563999074,77,65,73,79,39
"no",2,4.31294447342284,88,90,81,92,60
"no",1,3.44416990360433,92,88,75,95,74
"yes",3,14.0795835751154,86,78,67,84,51
"yes",2,85.2850708625722,84,82,75,84,65
"no",0,2.67404335424974,90,83,81,90,53
"no",0,43.4862521268701,83,78,57,81,39
"no",3,21.4341142151908,82,67,74,84,56
"yes",2,19.1425162813761,81,72,65,89,49
"no",0,1.84777921223455,88,80,63,86,35
"yes",2,24.9619948773804,91,74,67,94,57
"yes",4,102.138969840982,87,73,78,87,68
"yes",0,13.2691650458227,91,80,84,94,51
"no",1,25.1171612091252,82,80,75,83,57
"yes",0,9.04656304635112,103,97,88,98,55
"yes",4,2.78521339870823,84,75,69,91,53
"no",2,77.5770891785784,88,76,63,97,61
"no",3,41.6079310813711,86,85,78,85,59
"no",0,18.9112742059859,85,82,72,85,31
"no",0,9.4583745130587,89,82,75,88,41
"yes",4,23.6393492940768,82,86,52,85,36
"no",4,12.0082292025011,80,80,59,86,29
"no",3,27.3980114449575,84,81,79,85,81
"no",2,43.3585316446032,105,91,81,98,89
"yes",1,27.9077853625925,92,85,87,102,77
"yes",2,56.2081645426207,79,68,76,77,54
"yes",0,3.20878946169315,86,93,79,90,35
"no",0,43.360353724752,96,90,78,96,58
"yes",3,38.7500881408472,86,81,80,91,58
