"","age","gender","income","kids","ownHome","subscribe","Segment"
"137",22.4536305753878,"Male",13534.6823007003,1,"ownNo","subYes","Urban hip"
"138",22.0314000822649,"Male",22575.4717918673,1,"ownNo","subNo","Urban hip"
"139",23.9337581583187,"Male",12131.545434564,0,"ownNo","subNo","Urban hip"
"140",22.1036800550739,"Male",12350.6185533259,1,"ownNo","subNo","Urban hip"
"141",25.3177842796764,"Female",9155.88213238264,2,"ownNo","subNo","Urban hip"
"142",22.2117605698787,"Male",18368.7652402467,1,"ownYes","subNo","Urban hip"
"143",20.8221643827863,"Male",25492.5864924269,0,"ownNo","subNo","Urban hip"
"144",26.2783422545252,"Male",8455.68667629388,0,"ownNo","subNo","Urban hip"
"145",23.0967247779883,"Female",13602.5561558099,1,"ownNo","subNo","Urban hip"
"146",25.0815635801373,"Male",26291.8862246309,1,"ownYes","subNo","Urban hip"
"147",23.8112747834643,"Female",26241.1261520835,2,"ownNo","subYes","Urban hip"
"148",22.635588775158,"Male",24638.6698683337,4,"ownYes","subNo","Urban hip"
"149",20.9541835044704,"Male",27178.5668738378,0,"ownNo","subNo","Urban hip"
"150",22.3259076602457,"Male",19592.2859895348,0,"ownNo","subNo","Urban hip"
"151",71.2812750580966,"Male",70153.6688089512,0,"ownYes","subNo","Travelers"
"152",59.2863109784843,"Male",100597.513260776,0,"ownYes","subNo","Travelers"
"153",56.7808114715691,"Female",60784.5355069418,0,"ownYes","subNo","Travelers"
"154",60.2123235819605,"Female",73542.1153183441,0,"ownYes","subNo","Travelers"
"155",54.3762679941773,"Male",49191.4849931114,0,"ownYes","subNo","Travelers"
"156",70.5188283839011,"Male",54365.9073532246,0,"ownYes","subNo","Travelers"
"157",43.3961424404121,"Female",77584.1785875461,0,"ownYes","subNo","Travelers"
"158",54.1869817058148,"Male",69576.9652682232,0,"ownNo","subNo","Travelers"
"159",35.0352891783179,"Male",49157.4965216565,0,"ownYes","subNo","Travelers"
"160",70.4647456480667,"Female",57289.1696816095,0,"ownNo","subNo","Travelers"
"161",48.816301025057,"Male",62435.828690371,0,"ownNo","subNo","Travelers"
"162",65.8270158935812,"Male",25145.7052201069,0,"ownYes","subNo","Travelers"
"163",72.4125494595419,"Female",63482.9868910055,0,"ownNo","subNo","Travelers"
"164",47.1804644640271,"Male",69856.0470862453,0,"ownYes","subNo","Travelers"
"165",42.4078053781655,"Female",82647.5928944825,0,"ownYes","subNo","Travelers"
"166",67.7481355921932,"Male",53948.7154982758,0,"ownYes","subNo","Travelers"
"167",56.840444761999,"Male",86192.5111940703,0,"ownNo","subNo","Travelers"
"168",54.3015229077508,"Male",58633.003743135,0,"ownYes","subNo","Travelers"
"169",53.666898991181,"Female",51442.7463736072,0,"ownYes","subNo","Travelers"
"170",59.3320239616674,"Female",69995.2297183635,0,"ownNo","subNo","Travelers"
"171",45.0582079382197,"Female",74801.8069261171,0,"ownYes","subNo","Travelers"
"172",65.415034404801,"Female",48456.7438204327,0,"ownYes","subNo","Travelers"
"173",54.733613500954,"Female",73714.4041933371,0,"ownYes","subNo","Travelers"
"174",61.2057065461702,"Male",53281.4141324359,0,"ownNo","subNo","Travelers"
"175",56.0422303283572,"Male",70284.5801439032,0,"ownYes","subNo","Travelers"
"176",66.3223276728575,"Female",68098.0648718204,0,"ownYes","subNo","Travelers"
"177",47.1972609455736,"Female",49402.5901930718,0,"ownNo","subNo","Travelers"
"178",52.7962518957621,"Female",69903.9643737709,0,"ownYes","subNo","Travelers"
"179",67.2714344833354,"Male",26499.499636672,0,"ownNo","subNo","Travelers"
"180",54.5141752757576,"Female",49571.6854872696,0,"ownYes","subNo","Travelers"
"181",58.9183557620186,"Female",50821.4123801561,0,"ownYes","subNo","Travelers"
"182",70.9646811920989,"Female",54840.6337603938,0,"ownYes","subNo","Travelers"
"183",52.1876670632312,"Female",69333.6469285355,0,"ownNo","subNo","Travelers"
"184",47.892536562229,"Female",54698.59855627,0,"ownNo","subNo","Travelers"
"185",64.4987402551168,"Female",45443.125170386,0,"ownYes","subNo","Travelers"
"186",58.4860670298877,"Male",46216.8876593334,0,"ownYes","subNo","Travelers"
"187",61.7316669648774,"Male",73128.5713282305,0,"ownNo","subYes","Travelers"
"188",59.0096440414599,"Female",37873.5797902818,0,"ownYes","subNo","Travelers"
"189",51.758864558303,"Male",86152.0242494381,0,"ownYes","subNo","Travelers"
"190",63.1802020382658,"Male",81927.4274903318,0,"ownYes","subNo","Travelers"
"191",49.2548803183771,"Male",74228.3422489476,0,"ownYes","subNo","Travelers"
"192",77.9737654267354,"Male",76044.7969326693,0,"ownNo","subYes","Travelers"
"193",61.2871383169363,"Male",36754.4803537828,0,"ownYes","subNo","Travelers"
"194",56.2135438974594,"Female",76525.5662005931,0,"ownYes","subNo","Travelers"
"195",51.4816444088526,"Female",95783.0675050627,0,"ownYes","subNo","Travelers"
"196",61.1260445599653,"Male",78221.3286954215,0,"ownYes","subNo","Travelers"
"197",57.2988198785263,"Female",45642.9832479278,0,"ownYes","subNo","Travelers"
"198",67.1718196839391,"Male",69898.5205798681,0,"ownYes","subNo","Travelers"
"199",80.1265989714825,"Male",83925.9232968666,0,"ownYes","subNo","Travelers"
"200",60.1205827003839,"Male",52263.9265260725,0,"ownNo","subNo","Travelers"
"201",64.6113664020822,"Female",85584.0372500828,0,"ownYes","subNo","Travelers"
"202",60.186653262651,"Male",98905.1808323618,0,"ownNo","subNo","Travelers"
"203",57.3233832939514,"Female",78383.7106853641,0,"ownYes","subNo","Travelers"
"204",68.5446841095272,"Male",54100.6554514692,0,"ownNo","subNo","Travelers"
"205",58.4597823201777,"Female",37576.2166843441,0,"ownYes","subNo","Travelers"
"206",61.3335939951739,"Male",49523.0239599917,0,"ownNo","subNo","Travelers"
"207",41.2995823716553,"Female",36517.2210213815,0,"ownYes","subYes","Travelers"
"208",55.2365074672392,"Male",68635.8827337197,0,"ownNo","subNo","Travelers"
"209",46.9001911177246,"Female",57176.0078397678,0,"ownYes","subNo","Travelers"
"210",60.1512343483534,"Male",23872.0700977086,0,"ownNo","subNo","Travelers"
"211",65.8672303049835,"Male",73638.4639293096,0,"ownYes","subNo","Travelers"
"212",54.730331501762,"Male",45233.9662144506,0,"ownYes","subNo","Travelers"
"213",76.7239939526103,"Male",77115.6067860243,0,"ownYes","subNo","Travelers"
"214",60.5401305701468,"Female",57636.6227201657,0,"ownYes","subNo","Travelers"
"215",57.8087939938492,"Female",66089.5671979837,0,"ownYes","subNo","Travelers"
"216",54.8683140505044,"Female",33285.8722884105,0,"ownYes","subNo","Travelers"
"217",62.111078950416,"Female",56610.3943714344,0,"ownYes","subYes","Travelers"
"218",59.8186264632759,"Female",102370.784716066,0,"ownYes","subNo","Travelers"
"219",51.9043785739376,"Female",111534.587473011,0,"ownYes","subNo","Travelers"
"220",65.7737588218247,"Female",58747.333229702,0,"ownYes","subNo","Travelers"
"221",57.8495791200303,"Female",85077.9513930954,0,"ownYes","subNo","Travelers"
"222",49.6865549797284,"Male",93829.4758555563,0,"ownYes","subNo","Travelers"
"223",62.4886915080479,"Female",51529.3786061823,0,"ownNo","subNo","Travelers"
"224",65.3723393354886,"Male",106829.611402377,0,"ownYes","subNo","Travelers"
"225",57.1552048969229,"Male",107397.858236333,0,"ownNo","subNo","Travelers"
"226",65.0548425697849,"Female",56030.0488938389,0,"ownNo","subNo","Travelers"
"227",61.7085174535994,"Male",52368.2965001805,0,"ownNo","subNo","Travelers"
"228",53.7489262881331,"Female",50938.7075664771,0,"ownYes","subNo","Travelers"
"229",50.6383146185492,"Female",54839.6241685284,0,"ownYes","subNo","Travelers"
"230",53.5032999399717,"Male",73650.7467047389,0,"ownYes","subNo","Travelers"
"231",34.9706873287866,"Female",51847.0015673983,3,"ownNo","subNo","Moving up"
"232",38.4601053558241,"Male",40061.4105337783,1,"ownNo","subNo","Moving up"
"233",36.40182911213,"Female",57985.2918769913,3,"ownNo","subYes","Moving up"
"234",30.3490962921625,"Male",52910.8561325731,1,"ownNo","subNo","Moving up"
"235",25.31968340977,"Male",78550.8394904991,0,"ownYes","subYes","Moving up"
"236",39.495390863588,"Male",62702.0274391845,1,"ownNo","subNo","Moving up"
"237",39.7893839847458,"Female",55196.8680303032,1,"ownNo","subYes","Moving up"
"238",24.6276173111215,"Male",39798.4943416804,1,"ownNo","subNo","Moving up"
"239",43.3109512088459,"Male",48403.1246704825,4,"ownNo","subNo","Moving up"
"240",40.5549364195985,"Female",57757.4671302825,3,"ownNo","subNo","Moving up"
"241",36.5296808254773,"Female",48132.8739669002,1,"ownNo","subNo","Moving up"
"242",34.7498456289874,"Female",51176.3878202077,1,"ownNo","subYes","Moving up"
"243",32.7197564078028,"Female",61719.7363848401,2,"ownNo","subYes","Moving up"
"244",36.0864900481795,"Female",43924.3307108496,1,"ownNo","subYes","Moving up"
"245",34.0025908258219,"Female",57652.3204728729,2,"ownYes","subNo","Moving up"
"246",37.9612300130568,"Female",35163.3850149732,1,"ownNo","subYes","Moving up"
"247",43.7440024097052,"Male",50819.2494030421,1,"ownNo","subYes","Moving up"
"248",37.0005487667973,"Female",45986.8761269463,2,"ownNo","subNo","Moving up"
"249",38.2188453795461,"Female",49185.0979982647,3,"ownNo","subYes","Moving up"
"250",37.1116264880072,"Male",34678.281518273,4,"ownNo","subNo","Moving up"
"251",33.7397272607839,"Male",57482.014584284,3,"ownNo","subYes","Moving up"
"252",34.5755678315758,"Female",40852.3792417724,1,"ownYes","subNo","Moving up"
"253",36.0458725465275,"Female",58555.3751570608,2,"ownNo","subNo","Moving up"
"254",39.8307962950164,"Male",60683.8205171017,3,"ownYes","subNo","Moving up"
"255",33.3711239599271,"Female",59715.1796370739,1,"ownNo","subNo","Moving up"
"256",33.1227648541808,"Female",29474.3685730857,0,"ownYes","subYes","Moving up"
"257",35.5347043875409,"Male",47750.2901752313,2,"ownNo","subNo","Moving up"
"258",37.0208890725646,"Female",64144.0612015952,2,"ownYes","subNo","Moving up"
"259",38.5870811014568,"Female",49787.7570388318,1,"ownYes","subNo","Moving up"
"260",33.9348185592196,"Female",61805.4566912128,1,"ownYes","subNo","Moving up"
"261",37.3424500662615,"Female",58273.6689292813,2,"ownNo","subYes","Moving up"
"262",34.3139668472271,"Female",52339.2080448792,1,"ownNo","subNo","Moving up"
"263",41.9181826932903,"Male",61029.9246514782,2,"ownNo","subNo","Moving up"
"264",37.8435605551671,"Male",44581.020892374,1,"ownYes","subYes","Moving up"
"265",37.5019911400742,"Female",65811.7534256587,3,"ownYes","subNo","Moving up"
"266",41.5413532195359,"Female",44938.6605483843,4,"ownYes","subNo","Moving up"
"267",35.433782519104,"Female",42521.0412525867,2,"ownNo","subNo","Moving up"
"268",39.1297839292069,"Male",61897.2728938153,1,"ownYes","subNo","Moving up"
"269",33.4301136843311,"Female",38675.9341439309,2,"ownNo","subNo","Moving up"
"270",37.8144332491448,"Female",40526.8037067644,4,"ownNo","subNo","Moving up"
"271",32.0994628785921,"Female",42692.5227469976,2,"ownNo","subYes","Moving up"
"272",38.1792169348844,"Female",61489.1781229646,1,"ownNo","subNo","Moving up"
"273",39.7139454306351,"Female",59778.533749749,2,"ownYes","subNo","Moving up"
"274",31.3773754481438,"Male",40366.5463516728,1,"ownNo","subYes","Moving up"
"275",41.5565447472645,"Male",53146.1011460073,1,"ownNo","subNo","Moving up"
"276",38.6467770464279,"Female",51157.2492518981,3,"ownYes","subNo","Moving up"
"277",31.0254808489476,"Female",55962.7773740491,1,"ownNo","subNo","Moving up"
"278",36.7478914550506,"Female",58477.1950237835,1,"ownNo","subNo","Moving up"
"279",30.1450529807577,"Female",50127.5876111911,2,"ownNo","subNo","Moving up"
"280",33.6724255789444,"Male",62237.3621971477,2,"ownNo","subYes","Moving up"
"281",36.2131941439197,"Female",35465.0395796709,6,"ownNo","subYes","Moving up"
"282",34.0357055964909,"Male",56914.7095991839,1,"ownNo","subNo","Moving up"
"283",38.5493460106168,"Female",48784.262714922,1,"ownNo","subNo","Moving up"
"284",35.5569978843607,"Male",40221.8436770519,1,"ownNo","subNo","Moving up"
"285",32.8813419636588,"Female",41278.0731718663,1,"ownYes","subNo","Moving up"
"286",32.5791433535277,"Female",44869.8332452313,1,"ownNo","subNo","Moving up"
"287",38.1551533366317,"Female",54760.6163574672,1,"ownYes","subNo","Moving up"
"288",34.130973649433,"Female",45822.0610780611,0,"ownNo","subYes","Moving up"
"289",32.190940171837,"Female",49007.289560588,2,"ownNo","subNo","Moving up"
"290",36.299245586922,"Female",48477.5705212113,1,"ownNo","subNo","Moving up"
"291",41.9450878208656,"Female",44720.8414313075,2,"ownNo","subNo","Moving up"
"292",41.1161093280394,"Male",72988.0384632975,2,"ownYes","subNo","Moving up"
"293",34.104303296575,"Female",48838.7808350215,0,"ownNo","subNo","Moving up"
"294",35.8743156221798,"Female",65329.3521965645,1,"ownNo","subYes","Moving up"
"295",37.5973509072382,"Female",69256.7389571593,1,"ownYes","subNo","Moving up"
"296",28.2483645231133,"Female",47726.8057106611,1,"ownNo","subNo","Moving up"
"297",38.8013703428772,"Female",33597.8655278184,3,"ownYes","subNo","Moving up"
"298",36.9441526946254,"Female",64555.4065633187,3,"ownNo","subNo","Moving up"
"299",35.4066820705299,"Female",33399.2961511219,1,"ownNo","subNo","Moving up"
"300",37.4909755534937,"Male",64516.7071795082,1,"ownNo","subNo","Moving up"
